CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2007-01-01 00:00,85.6717592550173,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2007-02-01 00:00,79.7901750998534,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2007-03-01 00:00,88.2555694258375,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2007-04-01 00:00,94.0096292135441,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2007-05-01 00:00,98.0679197738792,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2011-11-01 00:00,91.1414372188269,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2011-12-01 00:00,92.1297348000085,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-01-01 00:00,87.614188847788,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-02-01 00:00,81.3401858187013,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-03-01 00:00,82.7177370899081,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-04-01 00:00,89.3711278165543,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-05-01 00:00,87.3807806000651,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-06-01 00:00,82.14068995921,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-07-01 00:00,81.2333090393942,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-08-01 00:00,83.4616988322137,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-09-01 00:00,83.7458675789977,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2012-10-01 00:00,87.9995463247161,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-02-01 00:00,85.1097130069758,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-03-01 00:00,87.2100911185591,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-04-01 00:00,86.4821055381402,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-05-01 00:00,88.3613636363635,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-06-01 00:00,85.855246544391,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-07-01 00:00,80.6243279569894,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-08-01 00:00,84.4238147605085,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2013-09-01 00:00,84.8247487631415,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2014-08-01 00:00,82.3456454643055,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2014-09-01 00:00,84.1805555555557,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2014-10-01 00:00,85.3805988803078,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2014-11-01 00:00,87.5741697892608,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2014-12-01 00:00,87.9574694031927,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-01-01 00:00,85.8862781036166,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-02-01 00:00,88.0957239893566,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-03-01 00:00,89.5355154597723,4,,900
