CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-04-01 00:00,93.6064687806942,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-05-01 00:00,93.3995639164758,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-06-01 00:00,92.8198268398269,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-07-01 00:00,93.4573387442645,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-08-01 00:00,58.7691414141437,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-09-01 00:00,55.8828839869269,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-10-01 00:00,87.6512096774194,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-11-01 00:00,88.5084513614406,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2015-12-01 00:00,82.3400034500608,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-01-01 00:00,83.7403470185729,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-02-01 00:00,84.2524443946857,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-03-01 00:00,87.0878447034004,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-04-01 00:00,89.2023940058482,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-05-01 00:00,87.7136660382626,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-06-01 00:00,83.5066885964914,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-07-01 00:00,82.4616088370831,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-08-01 00:00,83.1930855039961,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-09-01 00:00,86.3074927199059,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-10-01 00:00,88.5262096774194,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-11-01 00:00,90.0715277777778,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2016-12-01 00:00,90.3487903225806,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2017-01-01 00:00,88.9529569892474,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2017-02-01 00:00,80.9546392719766,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2017-03-01 00:00,88.7407834101381,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2017-04-01 00:00,85.3638888888888,50,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2017-11-01 00:00,33.0007584538514,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2017-12-01 00:00,31.81572101773,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-01-01 00:00,1.67715053763445,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-02-01 00:00,1.32894122561305,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-07-01 00:00,73.5347906403937,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-08-01 00:00,69.8048904479731,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-09-01 00:00,75.2340575231441,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-11-01 00:00,76.9938808727551,4,,900
24055070,SAN  VICENTE DE CHUCURI  - AUT [24055070],6.823390,-73.472060,1093,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Santander,San Vicente De Chucurí,25/10/2004 00:00,,HUM RELATIVA,HRA10_MEDIA_M,Humedad relativa del aire a 10 cm media mensual,Mensual,2018-12-01 00:00,72.5895242750082,4,,900
